,name,variable,relative_importance,scaled_importance,percentage,sign
1,保費,DISCOUNT_PREMIUM,31834.98438,1,0.1498118,-1
2,車體險主約代號,BODY_MAIN,29775.93945,0.935321315,0.14012217,0
3,險種代號,CATEGORY_CODE,19018.99609,0.597424389,0.089501223,0
4,承保地區代號,UNIT_NO,15984.31641,0.502099081,0.075220367,0
5,保額,INSRNCE_AMOUNT,11219.79395,0.352435981,0.052799069,-1
6,被保人投保年齡,INS_AGE,10912.05469,0.34276928,0.051350883,-1
7,車齡,CAR_AGE,7879.19043,0.247500999,0.03707857,-1
8,輔導單位總保費,DISCOUNT_PREMIUM_AGN,7009.078613,0.220169061,0.032983923,0
9,輔導單位理賠金額,CONCLUDE_NTD_AMOUNT_AGN,6972.066895,0.219006449,0.03280975,0
10,經紀人代號,BROKER_NO,6313.687012,0.198325431,0.02971149,0
11,輔導單位案件數,POLICY_COUNT_AGN,5713.650391,0.179477091,0.026887786,0
12,被保人發照年期,INS_ISSUE_YEAR,5257.304199,0.165142352,0.024740273,1
13,輔導單位平均損率,LOSS_RATE_AGN,4723.690918,0.148380501,0.02222915,-1
14,車體賠款紀錄點數,BODY_CLAIM_CODE,4631.692383,0.145490644,0.021796215,-1
15,介紹人制別,INTRDUCE_KIND,4354.495117,0.136783328,0.020491757,0
16,被保人是否曾為主肇責人,INS_IS_MAIN_CAUSE,4013.456299,0.126070623,0.018886867,-1
17,折舊率,DEPRECIA_RATE,3611.69458,0.11345049,0.016996222,-1
18,車種代號,VEHICLE_KIND_NO,2961.837402,0.093037187,0.013938069,0
19,經手人類別,AGENT_KIND,2371.796143,0.074502821,0.011161402,0
20,是否保同業強制險,IS_TRADE_FORCE,2115.921631,0.066465295,0.009957286,0
21,投保附約＿免追償,IS_RECOVERY,2019.38147,0.063432777,0.009502979,0
22,被保人性別,INS_SEX,1947.811279,0.061184616,0.009166177,0
23,要保人性別,APC_SEX,1941.384766,0.060982746,0.009135935,0
24,投保附約＿無折舊,IS_DEPRECIATION,1811.341553,0.056897831,0.008523966,0
25,被保人婚姻,INS_MARRIAGE,1580.516113,0.049647146,0.007437728,0
26,強制險等級是否異動,IS_FORCE_DEGREE_CH,1248.590088,0.039220691,0.005875722,0
27,投保附約＿不明刮損,IS_UNCLEAR,1093.780151,0.034357804,0.005147204,0
28,是否限定駕駛人,LIMIT_DRIVER,1035.783691,0.03253602,0.00487428,0
