,names,variable,relative_importance,scaled_importance,percentage,sign
1,險種代號,CATEGORY_CODE,54518.78125,1,0.06983478,0
2,保費,DISCOUNT_PREMIUM,51373.34375,0.942305433,0.065805693,-1
3,車體險主約代號,BODY_MAIN,47701.73828,0.874959733,0.061102621,0
4,承保地區代號,UNIT_NO,46902.21484,0.860294632,0.060078487,0
5,被保人是否曾為主肇責人,INS_IS_MAIN_CAUSE,26438.23438,0.484938103,0.033865546,-1
6,被保人投保年齡,INS_AGE,22415.57617,0.411153288,0.0287128,-1
7,車齡,CAR_AGE,19342.88477,0.354793052,0.024776895,-1
8,被保人發照年期,INS_ISSUE_YEAR,18845.71289,0.345673774,0.024140052,1
9,輔導單位理賠金額,CONCLUDE_NTD_AMOUNT_AGN,17911.26758,0.328533895,0.022943092,0
10,輔導單位總保費,DISCOUNT_PREMIUM_AGN,17848.61719,0.327384743,0.022862842,0
11,車體賠款紀錄點數,BODY_CLAIM_CODE,15044.26465,0.275946459,0.01927066,-1
12,近二年理賠金額＿車體險＿以車輛歸戶,TWO_INSUR_AMOUNT_BODY_C,14533.53809,0.266578558,0.018616455,-1
13,保額,INSRNCE_AMOUNT,13809.00684,0.253288986,0.017688381,-1
14,因擦撞申請理賠報案次數＿以車輛歸戶,BUMP_CNT_C,12846.30957,0.235630901,0.016455232,-1
15,輔導單位案件數,POLICY_COUNT_AGN,12800.32715,0.234787478,0.016396332,0
16,因擦撞申請理賠報案次數＿車體險＿以車輛歸戶,BUMP_CNT_BODY_C,12374.70801,0.226980643,0.015851143,-1
17,經紀人代號,BROKER_NO,10001.41699,0.18344902,0.012811122,0
18,近一年理賠金額＿以車輛歸戶,ONE_INSUR_AMOUNT_C,9511.332031,0.174459733,0.012183357,-1
19,近二年理賠金額＿車體險,TWO_INSUR_AMOUNT_BODY,8923.52832,0.163678059,0.011430421,-1
20,輔導單位平均損率,LOSS_RATE_AGN,8917.123047,0.163560572,0.011422217,-1
21,近一年理賠次數＿車體險＿以車輛歸戶,ONE_INSUR_CNT_BODY_C,8898.313477,0.163215561,0.011398123,-1
22,折舊率,DEPRECIA_RATE,8587.597656,0.157516317,0.011000117,-1
23,是否曾因擦撞申請理賠報案＿以車輛歸戶,IS_BUMP_C,8571.427734,0.157219724,0.010979405,-1
24,近一年理賠金額＿車體險＿以車輛歸戶,ONE_INSUR_AMOUNT_BODY_C,8073.260742,0.148082194,0.010341287,-1
25,近一年理賠金額＿車體險,ONE_INSUR_AMOUNT_BODY,7997.63916,0.14669512,0.010244421,-1
26,近三年理賠金額＿車體險＿以車輛歸戶,THREE_INSUR_AMOUNT_BODY_C,7901.001953,0.144922571,0.010120636,-1
27,為肇事駕駛人理賠次數＿近三年,DRIVER_TIMES_3Y,7831.825684,0.143653719,0.010032026,-1
28,近三年理賠次數,THREE_INSUR_CNT,7723.84375,0.141673082,0.009893709,-1
29,是否曾因擦撞申請理賠報案＿車體險＿以車輛歸戶,IS_BUMP_BODY_C,7441.357422,0.136491632,0.009531863,-1
30,近二年理賠次數＿以車輛歸戶,TWO_INSUR_CNT_C,7320.623535,0.134277094,0.009377211,-1
31,近三年理賠次數＿車體險,THREE_INSUR_CNT_BODY,7201.774414,0.132097128,0.009224974,-1
32,近一年理賠次數＿以車輛歸戶,ONE_INSUR_CNT_C,7089.139648,0.130031147,0.009080697,-1
33,近二年理賠次數＿車體險＿以車輛歸戶,TWO_INSUR_CNT_BODY_C,7032.84668,0.128998604,0.009008589,-1
34,因擦撞申請理賠報案次數＿第三責任險＿以車輛歸戶,BUMP_CNT_THIRD_C,6731.45459,0.123470379,0.008622527,-1
35,近三年理賠次數＿以車輛歸戶,THREE_INSUR_CNT_C,6522.268066,0.119633417,0.008354573,-1
36,近二年理賠金額＿以車輛歸戶,TWO_INSUR_AMOUNT_C,6416.460449,0.117692661,0.008219041,-1
37,因擦撞申請理賠報案次數,BUMP_CNT,6368.303711,0.116809356,0.008157356,-1
38,近二年理賠次數,TWO_INSUR_CNT,6156.936035,0.112932386,0.007886608,-1
39,近二年理賠次數＿車體險,TWO_INSUR_CNT_BODY,6079.465332,0.111511395,0.007787374,-1
40,核保準則結果,POLICY_RESULT_CODE,5704.875977,0.104640563,0.007307551,-1
41,近二年理賠金額,TWO_INSUR_AMOUNT,5644.609863,0.103535144,0.007230354,-1
42,近一年理賠次數＿車體險,ONE_INSUR_CNT_BODY,5627.514648,0.103221578,0.007208456,-1
43,為肇事駕駛人理賠次數＿近兩年,DRIVER_TIMES_2Y,5406.845215,0.099173993,0.006925794,-1
44,近三年理賠次數＿車體險＿以車輛歸戶,THREE_INSUR_CNT_BODY_C,5329.343262,0.097752428,0.006826519,-1
45,近一年理賠次數,ONE_INSUR_CNT,5312.197266,0.097437931,0.006804557,-1
46,近三年理賠金額＿車體險,THREE_INSUR_AMOUNT_BODY,5127.200684,0.094044668,0.006567589,-1
47,為肇事駕駛人理賠次數＿近一年,DRIVER_TIMES_1Y,4886.088867,0.089622122,0.006258741,-1
48,因擦撞申請理賠報案次數＿其他＿以車輛歸戶,BUMP_CNT_OTHER_C,4674.035645,0.085732578,0.005987116,-1
